$Practical	:	1-43, 125-139, 140-144
$Algorithmic	:	44-69, 134-134
$Artificial Intelligence	:	70-77
$Compiler/Interpreter/Debugger	:	78-90, 133-133
$Emulation/Modeling	:	91-103, 145-145
$Games	:	104-132


@Easy
4	Markov Chain Sentence Generator
114	Simulate a game of Tag using a multi-agent system
116	Scorched Earth Clone
117	Minesweeper
118	An Adui/Visual 64KB Demonstration
119	Sudoku
125	Chess
128	Mastermind
129	Missile Command Game
130	Tron
131	breakout
135	Bellman-Ford Simulation with at least Five Vertices
136	Matrix Arithmetic
137	File Compression Utility (Make it GUI)
140	Calculate Dot and Cross Product of Two Vectors
141	Bismuth Fractal
142	Seam Carving
143	Bayesian Filter


@Difficult
8	Paramentric/Graphic Equalizer to .wab files
11	Verlet integration
#	(Verlet Cloth)
13	Music Streaming
22	Sound Synthesis (Sine, square, sawtooth, etc...)
27	Create a Torrent Client (CLI or GUI)
28	Booru Client
32	Chan aggregator (Let's user view various boards from different 'chans')
#	(BONUS: Add 4ChanX and Archiving funcionality)
34	Make a Text Editor that autosaves and includes the data in the filename
70	OpenAI Gym Project
77	Convolutional Neural Network: Implement your own Convolutional Neural Network for handwritten digit recognition, test on MNIST Dataset (Without TensorFlow, Theano, etc...)
83	Make an application that is capable of mounting filesystems from other OSes  using the FUSE model
85	Pong Game as a UEFI file in color
86	Design a Esoteric Language
87	C Compiler
88	Turing machine simulator
89	Read, Evaluate, Print Loop using a compiled language
94	Ray Tracer
95	Real-time fast Fourier Transform Spectrum Visualiser
99	TI-86 Emulator
105	Monster Raising/Breeding Simulator
110	Dragon Quest/Basic RPG Engine
112	First-person Engine in OpenGL (Walking, Looking Around, jumping on obstacles)
115	Wolfenstein Clone (FPS, Twi-dimensionalmap that appears to be 3D)
#	(If you need a starting point, search for bisquit's video about DOOM-like Engines)
120	Danmaku (Bullet Hell) Engine
121	Rougelike Engine/Dungeon Generator
126	Go (No AI Necessary)
133	LISP Intepreter
139	Nonogram Generator and solver
144	WMS viewer that isn't web based


@Fuck You
37	Basic Relational Database Software
#	(SQL Support, Handle Relationships, Focus on Efficiency)
79	Basic Bootloader
#	(With extended file system)
98	General Lambert's-problem Solver
